Tweet Url,Keywords,Account Handle,Account Name,Account Bio,Account Type,Joined,Following,Followers,Location,Tweet,Date Posted
https://twitter.com/seekgoodlife/status/1429215042260537344?s=46&t=ynGnb7xJVrTxG5TiGB5Lhg,"""covid gawa ng china"", ""chinese ginawa covid""",@seekgoodlife,Dog's Tile,"ECE, MPM",1,2011-09,124,204,"Big Spring, TX","sa lahat ng made in china, covid lang ang tumagal!",22/08/2021 6:55
https://twitter.com/chrl_blzn29/status/1284489044424921089?s=46&t=ynGnb7xJVrTxG5TiGB5Lhg,"""covid gawa ng china"", ""chinese ginawa covid""",@chrl_blzn29,akositsarli,"people come 'n go.
http://instagram.com/_realtsarli/",1,2020-07,9,306,mamatay ka kakaisip,"Legit, COVID lng yung tumagal na gawa ng China.",18/07/2020 22:18
https://twitter.com/aljxn_f/status/1302432448287068161?s=46&t=ynGnb7xJVrTxG5TiGB5Lhg,"""covid gawa ng china"", ""chinese ginawa covid""",@aljxn_f,A yø,"If you're reading this, you're gonna be fine.

IG|: aljx_f",1,2019-07,115,160,No location,Sa lahat ng gawa ng china covid lang yung legit.,09/06/2020 10:24
https://twitter.com/noelaaaaaaaaaaa/status/1276494819427143681?s=46&t=ynGnb7xJVrTxG5TiGB5Lhg,"""covid gawa ng china"", ""chinese ginawa covid""",@noelaaaaaaaaaaa,mewi,No bio,1,2020-06,165,284,No location,covid lang ang matibay gawa ng china :))),26/06/2020 20:37
https://twitter.com/bloodshotkamote/status/1292870799129485312?s=46&t=ynGnb7xJVrTxG5TiGB5Lhg,"""covid gawa ng china"", ""chinese ginawa covid""",@bloodshotkamote,Bloodshot Kamote,I am your enemy's friend,1,2020-03,191,11,No location,Aalma ka sabihin mo kung sino may gawa ng covid pero kung mema ka lang tanggapin mo na lang... dahil ako talaga di papayag dahil may gawa ng covid ay China.,08/11/2020 1:09
https://twitter.com/wonky_julio/status/1365300303298400257?s=46&t=ynGnb7xJVrTxG5TiGB5Lhg,"""covid gawa ng china"", ""chinese ginawa covid""",@wonky_julio,Julius,No bio,1,2012-05,146,27,Olongapo City,"Sabi nila basta gawa ng china marupok, pero ung covid ang tibay hehehe...Bagsak bagsak bagsak tapos wag daw pihikan, wala nga mabili puro donasyon lng",26/02/2021 21:58
https://twitter.com/mackinleyzamora/status/1379778199547080706?s=46&t=ynGnb7xJVrTxG5TiGB5Lhg,"""covid gawa ng china"", ""chinese ginawa covid""",@mackinleyzamora,Mac Zamora,Dad. Husband. Son. Brother. In that order.,0,2011-12,697,8589,No location,"As in most products that are made in China, Sinovac is more on bark but less on bite. Isa lang yata ang magaling na gawa ng China: ang Covid - subok na matatag 🤬",04/07/2021 20:48
https://twitter.com/rainbow06406065/status/1382108807958958085?s=46&t=ynGnb7xJVrTxG5TiGB5Lhg,"""covid gawa ng china"", ""chinese ginawa covid""",@rainbow06406065,rainbow,Greatest faith,1,2020-12,1060,558,No location,FATHER Please in JESUS’ NAME We beg THEE Clean the air we breathe. Tunawin po nyo ang nakakamatay na COVID-19 na to na gawa ng Lucifer China. So we will live in peace and happiness for Your Own Greater Glory now and forever. Amen.,14/04/2021 7:09
https://twitter.com/j_rojales1988/status/1269122565433249794?s=46&t=ynGnb7xJVrTxG5TiGB5Lhg,"""covid gawa ng china"", ""chinese ginawa covid""",@j_rojales1988,jhonric rojales,No bio,0,2020-01,459,5,"Tagaytay, Calabarzon",Silent war ng china ang #COVIDー19 #COVID19Pandemic  dami nawalaan ng trabho gawa ng covid na yan ..,06/06/2020 12:22
https://twitter.com/rainbow06406065/status/1382107171467317248?s=46&t=ynGnb7xJVrTxG5TiGB5Lhg,"""covid gawa ng china"", ""chinese ginawa covid""",@rainbow06406065,rainbow,Greatest faith,1,2020-12,1060,558,No location,MAHAL NA PANGINOON please maawa po kayo sa mga Filipino na biktima ng Panlilinglang ng mga hudas sa gobierno. Tunawin na po nyo ang COVID-19 na gawa ng traidor na Lucifer China kasabwat ang mga hudas na Filipino. Please FATHER ALMIGHTY show to the Devil that thou art great.Amen.,14/04/2021 7:03
https://twitter.com/rowenalagadia/status/1400649623602040834?s=46&t=ynGnb7xJVrTxG5TiGB5Lhg,"""covid gawa ng china"", ""chinese ginawa covid""",@rowenalagadia,RtL,"NO Man is ever whipped ,until He Quits-in his own mind'",0,2015-08,387,1781,Japan,Wala ng katapusang covid Na gawa ng China khit pa May mga vaccine na wla pa rin kwenta,06/04/2021 11:04
https://twitter.com/umvanjay/status/1356283100607574016?s=46&t=ynGnb7xJVrTxG5TiGB5Lhg,"""covid gawa ng china"", ""chinese ginawa covid""",@umvanjay,Umvan,"𝓘 𝓵𝓸𝓿𝓮 𝓶𝓮, 𝓜𝔂 𝓢𝓮𝓵𝓯 & 𝓘",1,2018-09,102,88,"Olongapo City, Central Luzon","Basta gawa ng china fake!!
Diba covid??",02/02/2021 0:47
https://twitter.com/barcelonmackie/status/1253671601125486593?s=46&t=ynGnb7xJVrTxG5TiGB5Lhg,"""covid gawa ng china"", ""chinese ginawa covid""",@barcelonmackie,м α с,cherslene,0,2018-07,981,437,nasa dilim lagi!!!,"covid di tatagal yan, gawa ng china eh haha 😏",24/04/2020 21:06
https://twitter.com/kimboo1627/status/1287228132739579904?s=46&t=ynGnb7xJVrTxG5TiGB5Lhg,"""covid gawa ng china"", ""chinese ginawa covid""",@kimboo1627,kim boo,Alter ego / an activist but not troll / speak up,1,2020-04,392,157,No location,"naka tali ang kamay ng taong bayan! kaya talagang itutulak nila ang cha-cha, kung iisipin mo baka nga gawa ng china tong covid dahil sinasamantala ni duterte tong pandemya at kaalyado pa nya tong china. magugulat na lang tayo lahat ng foreign investment dito under china",26/07/2020 11:27
https://twitter.com/baebae_rv/status/1239482703663124480?s=46&t=ynGnb7xJVrTxG5TiGB5Lhg,"""covid gawa ng china"", ""chinese ginawa covid""",@baebae_rv,곰돌이 ʕ•ᴥ•ʔ Rover,• 𝓇ℯ𝓋ℯ𝓁𝓊𝓋 5 - 1= 0 • • ᗰᗴᒪOᗪY 예지앞사 • • 𝗲𝘅𝗼-𝗹 사랑하자 • • ᵘᵃᵉⁿᵃ 𝙞𝙪 • • s͜͡e͜͡s͜͡a͜͡n͜͡g͜͡ 김세정 • • m͎y͎ ꪖꫀ𝘴ρꪖ • • nct doyoungie• •sone 소녀시대•,1,2019-11,962,340,kpop and kdrama world,"Lt Nanay ko HAHAHAHA 

Mama: Ang CoVid na yan ang matibay na gawa ng china kaysa mga gamit na ginawa nila. 

Wtf Ma! HAHAHAHAHA",16/03/2020 17:24
https://twitter.com/tatabarang/status/1289133670318501888?s=46&t=ynGnb7xJVrTxG5TiGB5Lhg,"""covid gawa ng china"", ""chinese ginawa covid""",@tatabarang,Tata Barang,"Pink to Black, when trolls haunt, time for candles, rituals, and spells for the wicked

i follow back followers and unfollow those who unfollowed",1,2011-01,5535,5398,Republic of the Philippines,"Ito ba ang china na bff ni gongdi? Mahal ninyo china, pahawa kayo ng covid, gawa nila yun",31/07/2020 17:39
https://twitter.com/clebxcleb/status/1396858577252323329?s=46&t=ynGnb7xJVrTxG5TiGB5Lhg,"""covid gawa ng china"", ""chinese ginawa covid""",@clebxcleb,cleb,basta,1,2017-12,366,98,"Bulacan, Central Luzon","Midnight thoughts

What if yung covid hindi talaga siya natural na sakit. Gawa talaga siya ng china para huminto yung economy ng buong mundo.",25/05/2021 0:00
https://twitter.com/imrknz/status/1282296226998898690?s=46&t=ynGnb7xJVrTxG5TiGB5Lhg,"""covid gawa ng china"", ""chinese ginawa covid""",@imrknz,Mark Enzo,INFJ | (╯° - °）╯︵ ┻━┻ | this is a rant account,0,2015-08,659,8780,Piltover,"Dapat lahat ng mga bansa sa mundo singilin ang China sa damages na gawa ng COVID-19. I think this virus is man-made. Kung naturally occurring yan edi dapat noon palang meron na nito. Besides ""coincidence"" ba na may virology institute sa mismong Wuhan? 😑",07/12/2020 20:50
https://twitter.com/urbskie/status/1280730586135572480?s=46&t=ynGnb7xJVrTxG5TiGB5Lhg,"""covid gawa ng china"", ""chinese ginawa covid""",@urbskie,ϩɾօղ,No bio,1,2018-07,214,89,No location,Pano kaya pag gawa lng ng china covid tsaka bagong virus para maubos pera ng bansa para umutang sakanila at masakop ang bansa,07/08/2020 13:09
https://twitter.com/HRHLyza/status/1449912709928001536,"""virus gawa china""",@hrhlyza,HRH Lyza,You can never classify me.,1,2011-08,71,33,Philippines,"@AzurPaps @dzbb @jhomer_apresto Mukhang wala ka pang trenta años, hijo...at bagong gawa ang Twitter account mo. Magbasa-basa ka naman sa WHO at CDC website. Kahit China nagulo sa binansagang ""Wuhan virus"". Tsk tsk tsk. https://t.co/R5dlvHdwsF


{Image: A screenshot of another twitter user’s profile}",18/10/2021 9:38
https://twitter.com/splendidgriffin/status/1249813390039470080,"""virus gawa china""",@splendidgriffin,splendid griffin,velle est posse,1,2009-05,708,109,No location,"@ABSCBNNews Yung virus, gawa ng China, galing China. 🤨",14/04/2020 5:35
https://twitter.com/marinellelotado/status/1249742377679388684,"""virus gawa china""",@marinellelotado,C A R E L E S S ☁,"Wannable ♡ EXO-L

 JaDine Fan 03-15-14⚓ 

|The Vamps| JUANISTA ~LA ARMY ~ DONNY ♡ ADIE 💙 F4 Thailand 🌠 TU🌻 Bright☀️ Dew🍃 Win✨ Nani😎 Ohm 🫶 Nanon 🌟 Prim 💫",0,2013-10,353,590,Republic of the Philippines,Hindi ko lang talaga maintindihan ngayon na napatunayan na gawa yung virus sa lab sa china bakit friends pa din ang bansa natin at bansa nila.,13/04/2020 0:52
https://twitter.com/debbiebuu/status/1249706526551363584,"""virus gawa china""",@debbiebuu,debbie,booz,0,2011-01,420,334,PH,gawa daw tlga ng china ung virus 😭 i dont like this dinner conversation 😭🤡,13/04/2020 22:30
https://twitter.com/negachaejalnaga/status/1221235351445860352,"""china gumawa virus""",@negachaejalnaga,kyle is inactive,"I’ll make it someday, I’m claiming it. | wattpad: my.w.tt/xaZhbteZx7",1,2019-04,517,267,"brent, kn, gwy",chinese new year pa e papatayin din naman tayo ng virus na china ang gumawa hsksjksksks,26/01/2020 8:56
https://twitter.com/dckervin29/status/1225205145878724608,"""china gumawa virus""",@dckervin29,Kervin,faith in god🙏,1,2020-02,72,3,"Manila City, National Capital Region","Putang ina Ang china talaga sila pala Ang gumawa ng Corona virus may secret loboratory sila wuhan market sa under ground nito at aksidenteng sumingaw sa labas ng market ng wuhan kaya kumalat Ang virus na ginawa nila,tapos ginawa nilang human testing Ang sarili nilang kababayan at",02/06/2020 7:50
https://twitter.com/boybasagPH/status/1339550692218785797,"""china gumawa virus""",@boybasagph,Brad 🍥,Believes in principle of FAFO (FuckAround=FindOut),1,2017-01,852,1150,Multiverse,@gmanews mas tiwala prin ako sa vaccine na gawa ng china! dahil sila ang gumawa ng virus!,17/12/2020 20:39
https://twitter.com/mybabypipay/status/1305814519252267009,"""china gumawa virus""",@mybabypipay,Gina Lim,No bio,1,2012-06,158,96,Taguig,"@ABSCBNNews Ang galing ano, gumawa sila ng virus tapos sila din gagawa ng vaccine. Totoo nga siguro na man made yung virus, gawang China",15/09/2020 18:23
https://twitter.com/frenchfernande2/status/1309280676869361665,"""china gumawa virus""",@frenchfernande2,Morning Girl,I love my country second to our Lord God,1,2020-01,3294,2213,No location,"Nasadaktan ang china sa mga sinabi ni trump, Totoo naman, gumawa sila ng virus at pinakalat sa@buong mundo kaya dapat managot mga demonyong yan, lalo na si xi jin ping at ang buong red china military",25/09/2020 7:56
https://twitter.com/CasipitNesmar/status/1289850828002455553,"""china gumawa virus""",@casipitnesmar,Nesmar Casipit,I likeyou,1,2020-07,24,0,No location,"China talaga Ang gumawa Ng virus na Yan
#ChinaAngVirus 
https://t.co/Gwyftqi8SG",08/02/2020 17:09
https://twitter.com/pinamto/status/1292417928814407680,"""china gumawa virus""",@pinamto,Stephanie rin pinamto,No bio,1,2020-07,1,1,No location,"Gumawa n nga kayo ng virus china nag share p kayo tindi nyo
#LayasChina #ChinaAngVirus https://t.co/Z79fjg07N2",08/09/2020 19:10
https://twitter.com/JPOOOOL/status/1298798301085458434,"""china gumawa virus""",@jpooool,保罗男孩 #AcademinFreeze,XVI,1,2020-01,63,43,"Miami Beach, FL",PAK U CHINA KASALANAN MO TO KUNG BAKIT KAMI NA NAHIHIRAPAN NGAYON KUNG HINDI KAYO GUMAWA NG PUTANGINANG VIRUS NIYO EDI SANA NORMAL LAHAT NG BUHAY NG MGA TAO NGAYON.,27/08/2020 9:43
https://twitter.com/BrandoMarlon_BM/status/1299387982957498373,"""china gumawa virus""",@brandomarlon_bm,Brando Marlon,"COMICS, MOVIES, SERIES and ANIMEs",1,2020-02,425,29,House Revan,"@gmanews Kasi china lang talaga ang gumawa ng virus para guluhin ang pang-araw-araw ng mga tao sa mundo. Kung ayaw nyo chinese, e di mga instik beho na lang may mga kasalanan. Sige sila na lang.",29/08/2020 0:46
https://twitter.com/Vardinet2143/status/1271329704750923776,"""china gumawa virus""",@vardinet2143,Vardi,ฉันรักคุณ 🌈,0,2016-04,90,213,National Capital Region,Sila nga gumawa ng virus tapos sakanila pa galing ung vaccine 🙂 hay nako baka MADE IN CHINA yan hahahahah fake,06/12/2020 14:33
https://twitter.com/kennethnantes7/status/1266194818633363459,"""china gumawa virus""",@kennethnantes7,VM Kenneth Nantes,"Vice Mayor, Entrepreneur, Pilot, SkyDiver, Surfer, Wakeboarder, ScubaDiver, Traveler, Mountaineer, Rock Climber, Biker, Musician, Frat man",0,2012-12,279,589,"Sampaloc, Quezon","Syempre sila siguro ang gumawa ng virus, kaya malamang sila din ang may antedote o vaccine. Di ko alam kung ako lang, pero wala talaga akong tiwala sa China. Pakiramdam ko tama ang mga conspiracy theories about Covid19.",29/05/2020 10:29
https://twitter.com/woomi_i/status/1274483431250866176,"""china gumawa virus""",@woomi_i,🍜,No bio,1,2018-08,556,524,🏳️‍🌈,Nakakainis talaga china potek gumawa na nga ng virus..kakain pa ng aso saka pusa anak ng putragis!!!,21/06/2020 7:25
https://twitter.com/Pepsicollagen/status/1257188714234605568,"""china gumawa virus""",@pepsicollagen,Pepc Paloma,5”11  Kakampink 💖,1,2015-01,3713,6349,No location,@chronus14 Korek! Parang china lang. gumawa sila ng virus they offered help then yun na may utang na loob kana sakanila.,05/04/2020 14:02
https://twitter.com/monetski07/status/1257658695690801153,"""china gumawa virus""",@monetski07,mamü,AMAZONANG PALABAN!,1,2010-09,238,11,"uae, manila","ANG GAHAMANG KOMUNISTANG TSINA, NA GUSTONG SAKUPIN AT MAG HARI HARIAN SA BUONG MUNDO, GUMAWA NG NAKAKAMATAY NA CORONA VIRUS GALING SA WUHAAN , CHINA.. PARA PATAYIN ANG MGA TAO SA BUONG MUNDO, UPANG SILA NA ANG MAMUNO SA DAIGDIG! 
#KILUSANONTRATSINA https://t.co/zLGhDttB2a",05/05/2020 21:09
https://twitter.com/ab_pantaleon/status/1262672310164570112,"""china gumawa virus""",@ab_pantaleon,Abpantaleov,Life Is Good,1,2012-09,227,1623,Republic of the Philippines,@ABSCBNNews China ang gumawa ng virus sila din ang naka discover ng vaccine WTF,19/05/2020 17:11
https://twitter.com/Amistoso_Jake24/status/1266183269470441478,"""china gumawa virus""",@amistoso_jake24,V A L,I don't know much also about myself,0,2016-04,11,4,No location,"@gmanews China parin iniisip🤦‍♂️🤦‍♂️🤦‍♂️. Sila nga gumawa ng virus, kaya sila din unang may vaccine. Di lang nila pinapublic sa ibang bansa",29/05/2020 9:43
https://twitter.com/JanRhian/status/1433307289566519297,"""virus gawa china""",@janrhian,Jan Rhian Tabay,If you never know Love then you never know God. ❤,0,2019-09,66,0,No location,@DrTonyLeachon Simple lang china may gawa sa virus kaya mas prefer na sa china din kumuha ng bakuna 🤣,09/02/2021 13:54
https://twitter.com/jecael31/status/1389364018293264384,"""virus gawa china""",@jecael31,Solo,No bio,1,2020-06,304,16,Caloocan,Salamat sa china at madaming Business ang nagsara at nawalan ng trabaho dahil sa Covid na gawa nyo . salamat Tay at hinayaan nyo kumalat ang virus upang magkaron tayo nglibreng Vaccine at mag karon ng utang na loob sa  China Salamat  Tay,05/04/2021 7:39
https://twitter.com/AlexandraRoxas3/status/1386647025127620613,"""virus gawa china""",@alexandraroxas3,Lex,God is good 🙏,0,2021-04,68,0,"Ibaan, Calabarzon","Bukod sa virus na gawa ng china , nang aangkin din sila ng di naman kanila teretoryo✔️",26/04/2021 19:43
https://twitter.com/hyu_mher/status/1387710273855787010,"""virus gawa china""",@hyu_mher,rhem,No bio,1,2014-07,62,13,No location,"@ANCALERTS Tignan mo ang china kung paano sila ka tuso,,sila ang may gawa ng Virus,tapos sila din ang gagawa ng vaccine, .",29/04/2021 18:08
https://twitter.com/DStudentOnline/status/1373111256169639936,"""virus gawa china""",@dstudentonline,The Student Online,"Follow me now, and you will never know whether I am sarcastic with my tweets or not. Interpret it in any way you want.
🇵🇭🇻🇦 | Will try to Catholic-pill you",1,2020-09,484,613,Republic of the Philippines,"Kung nakayang gumawa ng pangalan na ""Philippine Variant"" bakit yung virus mismo na gawa ng China, di maipangalan ng China Virus?",20/03/2021 11:16
https://twitter.com/ernanskie/status/1363356864952504320,"""virus gawa china""",@ernanskie,ernani medenilla,"Still single, had depression and now a diabetic, yet having a blast! always look good on being positive!
Enjoy life while you can",0,2009-05,86,8,"Olongapo City, Philippines","@lordbulb001 @selim_qdc @News5PH Wow ha, lubog lahat... dahil ang boss mong China nag hasik ng VIRUS na gawa sa kanilang LABORATORY SA WUHAN... at proud ka pa nyan? hahahha nakaka hiya isang to.",21/02/2021 13:16
https://twitter.com/rainbow06406065/status/1346637303712681984,"""virus gawa china""",@rainbow06406065,rainbow,Greatest faith,1,2020-12,1054,557,No location,@ANCALERTS Baka kasi mabuking si China na talaga may laboratory sila ng pag gawa ng corona virus kaya di nagpapasok ng experts. Ikaw kasi WHO pinagtakpan mo si China noon. Nakipag connived ka k China.  Cover- up ang ginawa mo kaya nagkalat agad ang virus. Bakit? Nagbayad ba si China sayo???,01/06/2021 9:58
https://twitter.com/ethanreddavid/status/1342271714986618880,"""virus gawa china""",@ethanreddavid,Ethan David Osteopath,half French/Filipino,0,2017-11,434,634,No location,Sa Hong-Kong nga may na itala nanaman na may case sa covid pinaka tumagal na gawa ng China ang virus grabe ginagawa lng pra sa business kase lahat ng virus sa China lagi nang gagaling bro pra sinasadja ng China tapos yong covid Lalo pla lumalala,25/12/2020 8:51
https://twitter.com/bossdosss/status/1343791555623063555,"""virus gawa china""",@bossdosss,…,1 of 1,0,2019-02,162,91,phase 4 kaliwa,"galing ng china amputik, gawa virus tas benta gamot.",29/12/2020 13:30
https://twitter.com/petmalusumapak/status/1309852118979805184,"""virus gawa china""",@petmalusumapak,change💪🏽,No bio,1,2011-12,116,11,"Central Luzon, Republic of the",@ABSCBNNews @DZMMTeleRadyo LECHE!!! DAPAT YAN SA  CHINA GYERAHIN SILA MAY GAWA NITO VIRUS!!! POTA!!!,26/09/2020 21:47
https://twitter.com/KarlCarandang_/status/1246096950622949376,"""china gumawa veerus""",@karlcarandang_,karl,nugii || BS ECE || AB Comms,1,2012-04,408,680,downtown x lanross,"TANGINA. CHINA HINDI PREPARED, EH SILA GUMAWA NG VEERUS NA YAN EH",04/03/2020 23:27
https://twitter.com/MiggyHanDel/status/1242610474484523009,"""china gawa veerus""",@miggyhandel,§uper Ginger,"Einigkeit und Recht und Freiheit, für das deutsche Vaterland!",0,2013-05,184,35,"Central Luzon, Republic of the","At ano na naman ‘tong bagong ‘veerus’ na galing na naman sa China? HANTAVIRUS. Sige China, gawa pa kayong maramin virus.",25/03/2020 8:33
https://twitter.com/Ju_anNotHuwan/status/1248204164045213696,"""china gawa veerus""",@ju_annothuwan,Juan,"Twitter locked my original account, but here I am.",0,2018-09,20,26,No location,Yung pinaka nakakainis yung mga sinasabing China numbah one. Numbah 1 saan? Sa pag gawa ng veerus?,04/09/2020 19:00
https://twitter.com/mightykite/status/1426377658707832840,"""china gawa veerus""",@mightykite,Mighty Kite,employee,0,2012-04,256,59,"Calamba, Laguna Philippines",Tsk tsk tsk…. Mahinang klase na ang mahal pa… mayaman na Tsina lalo nyan sa ginawa nilang veerus gumawa pa sila napakamahal na vaccine. Si PDuts mukhang veerus,14/08/2021 10:58
https://twitter.com/franz_fms/status/1378931061455904771,"""china gawa veerus""",@franz_fms,🇵🇭🇯🇵Francis 프란시스 フランス,No bio,1,2009-06,5034,1631,"Muntinlupa, NCR, 🇵🇭",Ang main goal talaga ng Tsina is to rule the world. Tingnan niyo majority owned na tayo ng Tsina dahil sila gunagawa ng veerus na yan and nagka pandemic. Tapos bulag-bulagan pa itong ibang tao. HHHAAAAAYYYYS KALOKA!,04/05/2021 12:42
https://twitter.com/_jljvr/status/1244633061200809985,"""china gawa veerus""",@_jljvr,javi brain rot era,"med student sa umaga, med student pa rin sa gabi pero pagod nga lang",0,2011-09,1158,785,No location,@sofiesticatedxx pero ginawa talaga nila yung veerus na yun e,30/03/2020 22:30
https://twitter.com/teej713/status/1257250468385812481,"""china gawa veerus""",@teej713,TGS,Batangan. Fake people Up yours,1,2011-10,552,69,Batangas/ Quezon City,@pepcpam Kaya nga idol din nyan mga beho ganun din gawain nila. Ginawa nila covid tapos gumagawa ng gamot panlaban sa veerus tas pag nagtagumpay bebenta na nila sa buong mundo. Profit. Galing. Na nyo,05/04/2020 18:07
https://twitter.com/lynbagsik/status/1349853519663120385,"""china gawa veerus""",@lynbagsik,lyn bagsik,No bio,0,2011-01,152,33,Philippines,Bright talaga. Gumawa sila ng veerus tapos nagbenta ng vaccine na mahal 💉,15/01/2021 6:58
https://twitter.com/acefairymage/status/1221064072021463042,"""china gawa veerus""",@acefairymage,alma,government worker,0,2011-08,478,130,BOHOL,China made the virus. China makes the vaccines. China gets the money.,25/01/2020 21:35
https://twitter.com/HenryFranz12/status/1232164022880886788,"""china gawa veerus""",@henryfranz12,Henry Franz,"Retired military,independent not a sheep",0,2018-10,554,252,"Republic of the Philippines, From Texas, retired","REALLY,WE LET THEM IN AND LOOSE CONTAINMENT,REALLY,WHY DID WE NOT KEEP THEM OUT TILL CURRED,BECAUS OUR GOVERNMENT WANTS TO KIKK US OFF TO MORONS,W.T.F.U. ITS PEOPLE CONTROL,WORLD WIDE AND CHINA MADE IT HAPPEN,THEY MADE THE VIRUS.",25/02/2020 12:42
https://twitter.com/eros_gianan/status/1398543069008465921,"""china gawa veerus""",@eros_gianan,𝚛𝚊𝚗𝚝𝚎𝚛.𝚙𝚑,🅘︎ 🅚︎🅝︎🅞︎🅦︎ 🅝︎🅞︎🅣︎🅗︎🅘︎🅝︎🅖︎,0,2010-06,944,1308,Republic of the Philippines,"Sa lahat ng China made product ang masasabi lang natin top of the line ang quality ay ang ""Wuhan"" virus aka Covid 19.",29/05/2021 15:33
